+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_angr
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[01:31:28.477 INFO]: Calculating metrics for gemm.c
[01:33:00.753 INFO]: Calculating metrics for gemver.c
[01:35:00.940 INFO]: Calculating metrics for gesummv.c
[01:36:27.016 INFO]: Calculating metrics for gramschmidt.c
[01:38:27.073 INFO]: Calculating metrics for gsm.c
[01:41:43.646 INFO]: Calculating metrics for heat-3d.c
[01:42:58.921 INFO]: Calculating metrics for jacobi-1d.c
[01:44:19.407 INFO]: Calculating metrics for jacobi-2d.c
[01:45:35.392 INFO]: Calculating metrics for lu.c
[01:47:35.352 INFO]: Calculating metrics for ludcmp.c
[01:49:31.023 INFO]: Calculating metrics for mpeg2.c
[01:53:23.937 INFO]: Calculating metrics for mvt.c
[01:55:09.795 INFO]: Calculating metrics for nussinov.c
[01:57:06.043 INFO]: Calculating metrics for seidel-2d.c
[01:58:18.334 INFO]: Calculating metrics for sha_driver.c
[02:01:19.163 INFO]: Calculating metrics for symm.c
[02:02:42.961 INFO]: Calculating metrics for syr2k.c
[02:04:05.355 INFO]: Calculating metrics for syrk.c
[02:05:35.201 INFO]: Calculating metrics for trisolv.c
[02:06:43.610 INFO]: Calculating metrics for trmm.c


